ДАТА,КОД,ПОЗНАЧЕННЯ,ОБЄДНАННЯ,ВАЛЮТА,КУРС
28.02.2024,036,AUD,1,Австралійський долар,"25,1837"
28.02.2024,944,AZN,1,Азербайджанський манат,"22,6162"
28.02.2024,933,BYN,1,Білоруський рубль,"13,9666"
28.02.2024,975,BGN,1,Болгарський лев,"21,3294"
28.02.2024,410,KRW,100,Вона,"2,8862"
28.02.2024,344,HKD,1,Гонконгівський долар,"4,9109"
28.02.2024,208,DKK,1,Данська крона,"5,5959"
28.02.2024,840,USD,1,Долар США,"38,4249"
28.02.2024,978,EUR,1,Євро,"41,7179"
28.02.2024,818,EGP,1,Єгипетський фунт,"1,2434"
28.02.2024,392,JPY,10,Єна,"2,5579"
28.02.2024,985,PLN,1,Злотий,"9,6735"
28.02.2024,356,INR,10,Індійська рупія,"4,6350"
28.02.2024,124,CAD,1,Канадський долар,"28,4850"
28.02.2024,484,MXN,1,Мексиканське песо,"2,2529"
28.02.2024,498,MDL,1,Молдовський лей,"2,1587"
28.02.2024,376,ILS,1,Новий ізраїльський шекель,"10,5947"
28.02.2024,554,NZD,1,Новозеландський долар,"23,7101"
28.02.2024,578,NOK,1,Норвезька крона,"3,6503"
28.02.2024,710,ZAR,1,Ренд,"2,0108"
28.02.2024,643,RUB,10,Російський рубль,"4,1705"
28.02.2024,946,RON,1,Румунський лей,"8,3987"
28.02.2024,360,IDR,1000,Рупія,"2,4557"
28.02.2024,702,SGD,1,Сінгапурський долар,"28,6049"
28.02.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"51,0579"
28.02.2024,398,KZT,100,Теньге,"8,5383"
28.02.2024,949,TRY,1,Турецька ліра,"1,2337"
28.02.2024,348,HUF,100,Форинт,"10,7000"
28.02.2024,826,GBP,1,Фунт стерлінгів,"48,7228"
28.02.2024,203,CZK,1,Чеська крона,"1,6461"
28.02.2024,752,SEK,1,Шведська крона,"3,7327"
28.02.2024,756,CHF,1,Швейцарський франк,"43,7094"
28.02.2024,156,CNY,1,Юань Женьміньбі,"5,3383"
29.02.2024,036,AUD,1,Австралійський долар,"24,8044"
29.02.2024,944,AZN,1,Азербайджанський манат,"22,4883"
29.02.2024,933,BYN,1,Білоруський рубль,"13,8876"
29.02.2024,975,BGN,1,Болгарський лев,"21,1151"
29.02.2024,410,KRW,100,Вона,"2,8630"
29.02.2024,344,HKD,1,Гонконгівський долар,"4,8815"
29.02.2024,208,DKK,1,Данська крона,"5,5400"
29.02.2024,840,USD,1,Долар США,"38,2077"
29.02.2024,978,EUR,1,Євро,"41,2968"
29.02.2024,818,EGP,1,Єгипетський фунт,"1,2379"
29.02.2024,392,JPY,10,Єна,"2,5352"
29.02.2024,985,PLN,1,Злотий,"9,6105"
29.02.2024,356,INR,10,Індійська рупія,"4,6069"
29.02.2024,124,CAD,1,Канадський долар,"28,0877"
29.02.2024,484,MXN,1,Мексиканське песо,"2,2343"
29.02.2024,498,MDL,1,Молдовський лей,"2,1472"
29.02.2024,376,ILS,1,Новий ізраїльський шекель,"10,5974"
29.02.2024,554,NZD,1,Новозеландський долар,"23,2780"
29.02.2024,578,NOK,1,Норвезька крона,"3,6005"
29.02.2024,710,ZAR,1,Ренд,"1,9855"
29.02.2024,643,RUB,10,Російський рубль,"4,1607"
29.02.2024,946,RON,1,Румунський лей,"8,3116"
29.02.2024,360,IDR,1000,Рупія,"2,4355"
29.02.2024,702,SGD,1,Сінгапурський долар,"28,3714"
29.02.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,6729"
29.02.2024,398,KZT,100,Теньге,"8,4861"
29.02.2024,949,TRY,1,Турецька ліра,"1,2250"
29.02.2024,348,HUF,100,Форинт,"10,5290"
29.02.2024,826,GBP,1,Фунт стерлінгів,"48,2621"
29.02.2024,203,CZK,1,Чеська крона,"1,6290"
29.02.2024,752,SEK,1,Шведська крона,"3,6910"
29.02.2024,756,CHF,1,Швейцарський франк,"43,3784"
29.02.2024,156,CNY,1,Юань Женьміньбі,"5,3073"
01.03.2024,036,AUD,1,Австралійський долар,"24,6901"
01.03.2024,944,AZN,1,Азербайджанський манат,"22,3951"
01.03.2024,933,BYN,1,Білоруський рубль,"13,8300"
01.03.2024,975,BGN,1,Болгарський лев,"21,0694"
01.03.2024,410,KRW,100,Вона,"2,8561"
01.03.2024,344,HKD,1,Гонконгівський долар,"4,8612"
01.03.2024,208,DKK,1,Данська крона,"5,5279"
01.03.2024,840,USD,1,Долар США,"38,0492"
01.03.2024,978,EUR,1,Євро,"41,2035"
01.03.2024,818,EGP,1,Єгипетський фунт,"1,2318"
01.03.2024,392,JPY,10,Єна,"2,5354"
01.03.2024,985,PLN,1,Злотий,"9,5395"
01.03.2024,356,INR,10,Індійська рупія,"4,5887"
01.03.2024,124,CAD,1,Канадський долар,"27,9918"
01.03.2024,484,MXN,1,Мексиканське песо,"2,2265"
01.03.2024,498,MDL,1,Молдовський лей,"2,1394"
01.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,6330"
01.03.2024,554,NZD,1,Новозеландський долар,"23,1301"
01.03.2024,578,NOK,1,Норвезька крона,"3,5841"
01.03.2024,710,ZAR,1,Ренд,"1,9712"
01.03.2024,643,RUB,10,Російський рубль,"4,1843"
01.03.2024,946,RON,1,Румунський лей,"8,2896"
01.03.2024,360,IDR,1000,Рупія,"2,4204"
01.03.2024,702,SGD,1,Сінгапурський долар,"28,2768"
01.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,5134"
01.03.2024,398,KZT,100,Теньге,"8,4346"
01.03.2024,949,TRY,1,Турецька ліра,"1,2185"
01.03.2024,348,HUF,100,Форинт,"10,4741"
01.03.2024,826,GBP,1,Фунт стерлінгів,"48,1056"
01.03.2024,203,CZK,1,Чеська крона,"1,6247"
01.03.2024,752,SEK,1,Шведська крона,"3,6719"
01.03.2024,756,CHF,1,Швейцарський франк,"43,2083"
01.03.2024,156,CNY,1,Юань Женьміньбі,"5,2885"
02.03.2024,036,AUD,1,Австралійський долар,"24,6901"
02.03.2024,944,AZN,1,Азербайджанський манат,"22,3951"
02.03.2024,933,BYN,1,Білоруський рубль,"13,8300"
02.03.2024,975,BGN,1,Болгарський лев,"21,0694"
02.03.2024,410,KRW,100,Вона,"2,8561"
02.03.2024,344,HKD,1,Гонконгівський долар,"4,8612"
02.03.2024,208,DKK,1,Данська крона,"5,5279"
02.03.2024,840,USD,1,Долар США,"38,0492"
02.03.2024,978,EUR,1,Євро,"41,2035"
02.03.2024,818,EGP,1,Єгипетський фунт,"1,2318"
02.03.2024,392,JPY,10,Єна,"2,5354"
02.03.2024,985,PLN,1,Злотий,"9,5395"
02.03.2024,356,INR,10,Індійська рупія,"4,5887"
02.03.2024,124,CAD,1,Канадський долар,"27,9918"
02.03.2024,484,MXN,1,Мексиканське песо,"2,2265"
02.03.2024,498,MDL,1,Молдовський лей,"2,1394"
02.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,6330"
02.03.2024,554,NZD,1,Новозеландський долар,"23,1301"
02.03.2024,578,NOK,1,Норвезька крона,"3,5841"
02.03.2024,710,ZAR,1,Ренд,"1,9712"
02.03.2024,643,RUB,10,Російський рубль,"4,1843"
02.03.2024,946,RON,1,Румунський лей,"8,2896"
02.03.2024,360,IDR,1000,Рупія,"2,4204"
02.03.2024,702,SGD,1,Сінгапурський долар,"28,2768"
02.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,5134"
02.03.2024,398,KZT,100,Теньге,"8,4346"
02.03.2024,949,TRY,1,Турецька ліра,"1,2185"
02.03.2024,348,HUF,100,Форинт,"10,4741"
02.03.2024,826,GBP,1,Фунт стерлінгів,"48,1056"
02.03.2024,203,CZK,1,Чеська крона,"1,6247"
02.03.2024,752,SEK,1,Шведська крона,"3,6719"
02.03.2024,756,CHF,1,Швейцарський франк,"43,2083"
02.03.2024,156,CNY,1,Юань Женьміньбі,"5,2885"
03.03.2024,036,AUD,1,Австралійський долар,"24,6901"
03.03.2024,944,AZN,1,Азербайджанський манат,"22,3951"
03.03.2024,933,BYN,1,Білоруський рубль,"13,8300"
03.03.2024,975,BGN,1,Болгарський лев,"21,0694"
03.03.2024,410,KRW,100,Вона,"2,8561"
03.03.2024,344,HKD,1,Гонконгівський долар,"4,8612"
03.03.2024,208,DKK,1,Данська крона,"5,5279"
03.03.2024,840,USD,1,Долар США,"38,0492"
03.03.2024,978,EUR,1,Євро,"41,2035"
03.03.2024,818,EGP,1,Єгипетський фунт,"1,2318"
03.03.2024,392,JPY,10,Єна,"2,5354"
03.03.2024,985,PLN,1,Злотий,"9,5395"
03.03.2024,356,INR,10,Індійська рупія,"4,5887"
03.03.2024,124,CAD,1,Канадський долар,"27,9918"
03.03.2024,484,MXN,1,Мексиканське песо,"2,2265"
03.03.2024,498,MDL,1,Молдовський лей,"2,1394"
03.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,6330"
03.03.2024,554,NZD,1,Новозеландський долар,"23,1301"
03.03.2024,578,NOK,1,Норвезька крона,"3,5841"
03.03.2024,710,ZAR,1,Ренд,"1,9712"
03.03.2024,643,RUB,10,Російський рубль,"4,1843"
03.03.2024,946,RON,1,Румунський лей,"8,2896"
03.03.2024,360,IDR,1000,Рупія,"2,4204"
03.03.2024,702,SGD,1,Сінгапурський долар,"28,2768"
03.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,5134"
03.03.2024,398,KZT,100,Теньге,"8,4346"
03.03.2024,949,TRY,1,Турецька ліра,"1,2185"
03.03.2024,348,HUF,100,Форинт,"10,4741"
03.03.2024,826,GBP,1,Фунт стерлінгів,"48,1056"
03.03.2024,203,CZK,1,Чеська крона,"1,6247"
03.03.2024,752,SEK,1,Шведська крона,"3,6719"
03.03.2024,756,CHF,1,Швейцарський франк,"43,2083"
03.03.2024,156,CNY,1,Юань Женьміньбі,"5,2885"
04.03.2024,036,AUD,1,Австралійський долар,"24,8062"
04.03.2024,944,AZN,1,Азербайджанський манат,"22,4588"
04.03.2024,933,BYN,1,Білоруський рубль,"13,8694"
04.03.2024,975,BGN,1,Болгарський лев,"21,0990"
04.03.2024,410,KRW,100,Вона,"2,8582"
04.03.2024,344,HKD,1,Гонконгівський долар,"4,8741"
04.03.2024,208,DKK,1,Данська крона,"5,5354"
04.03.2024,840,USD,1,Долар США,"38,1575"
04.03.2024,978,EUR,1,Євро,"41,2635"
04.03.2024,818,EGP,1,Єгипетський фунт,"1,2357"
04.03.2024,392,JPY,10,Єна,"2,5344"
04.03.2024,985,PLN,1,Злотий,"9,5554"
04.03.2024,356,INR,10,Індійська рупія,"4,6022"
04.03.2024,124,CAD,1,Канадський долар,"28,1024"
04.03.2024,484,MXN,1,Мексиканське песо,"2,2411"
04.03.2024,498,MDL,1,Молдовський лей,"2,1473"
04.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,7091"
04.03.2024,554,NZD,1,Новозеландський долар,"23,2303"
04.03.2024,578,NOK,1,Норвезька крона,"3,6077"
04.03.2024,710,ZAR,1,Ренд,"1,9911"
04.03.2024,643,RUB,10,Російський рубль,"4,1874"
04.03.2024,946,RON,1,Румунський лей,"8,3034"
04.03.2024,360,IDR,1000,Рупія,"2,4296"
04.03.2024,702,SGD,1,Сінгапурський долар,"28,3320"
04.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,6176"
04.03.2024,398,KZT,100,Теньге,"8,4373"
04.03.2024,949,TRY,1,Турецька ліра,"1,2174"
04.03.2024,348,HUF,100,Форинт,"10,4843"
04.03.2024,826,GBP,1,Фунт стерлінгів,"48,1929"
04.03.2024,203,CZK,1,Чеська крона,"1,6287"
04.03.2024,752,SEK,1,Шведська крона,"3,6871"
04.03.2024,756,CHF,1,Швейцарський франк,"43,0744"
04.03.2024,156,CNY,1,Юань Женьміньбі,"5,3008"
05.03.2024,036,AUD,1,Австралійський долар,"24,9804"
05.03.2024,944,AZN,1,Азербайджанський манат,"22,5506"
05.03.2024,933,BYN,1,Білоруський рубль,"13,9261"
05.03.2024,975,BGN,1,Болгарський лев,"21,2404"
05.03.2024,410,KRW,100,Вона,"2,8775"
05.03.2024,344,HKD,1,Гонконгівський долар,"4,8968"
05.03.2024,208,DKK,1,Данська крона,"5,5736"
05.03.2024,840,USD,1,Долар США,"38,3135"
05.03.2024,978,EUR,1,Євро,"41,5433"
05.03.2024,818,EGP,1,Єгипетський фунт,"1,2402"
05.03.2024,392,JPY,10,Єна,"2,5469"
05.03.2024,985,PLN,1,Злотий,"9,6152"
05.03.2024,356,INR,10,Індійська рупія,"4,6218"
05.03.2024,124,CAD,1,Канадський долар,"28,2340"
05.03.2024,484,MXN,1,Мексиканське песо,"2,2523"
05.03.2024,498,MDL,1,Молдовський лей,"2,1561"
05.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,7264"
05.03.2024,554,NZD,1,Новозеландський долар,"23,3674"
05.03.2024,578,NOK,1,Норвезька крона,"3,6346"
05.03.2024,710,ZAR,1,Ренд,"2,0152"
05.03.2024,643,RUB,10,Російський рубль,"4,1989"
05.03.2024,946,RON,1,Румунський лей,"8,3575"
05.03.2024,360,IDR,1000,Рупія,"2,4338"
05.03.2024,702,SGD,1,Сінгапурський долар,"28,5240"
05.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,8822"
05.03.2024,398,KZT,100,Теньге,"8,4727"
05.03.2024,949,TRY,1,Турецька ліра,"1,2153"
05.03.2024,348,HUF,100,Форинт,"10,5092"
05.03.2024,826,GBP,1,Фунт стерлінгів,"48,5624"
05.03.2024,203,CZK,1,Чеська крона,"1,6392"
05.03.2024,752,SEK,1,Шведська крона,"3,6982"
05.03.2024,756,CHF,1,Швейцарський франк,"43,2872"
05.03.2024,156,CNY,1,Юань Женьміньбі,"5,3217"
06.03.2024,036,AUD,1,Австралійський долар,"24,9141"
06.03.2024,944,AZN,1,Азербайджанський манат,"22,5982"
06.03.2024,933,BYN,1,Білоруський рубль,"13,9555"
06.03.2024,975,BGN,1,Болгарський лев,"21,2959"
06.03.2024,410,KRW,100,Вона,"2,8772"
06.03.2024,344,HKD,1,Гонконгівський долар,"4,9078"
06.03.2024,208,DKK,1,Данська крона,"5,5872"
06.03.2024,840,USD,1,Долар США,"38,3943"
06.03.2024,978,EUR,1,Євро,"41,6463"
06.03.2024,818,EGP,1,Єгипетський фунт,"1,2432"
06.03.2024,392,JPY,10,Єна,"2,5528"
06.03.2024,985,PLN,1,Злотий,"9,6311"
06.03.2024,356,INR,10,Індійська рупія,"4,6316"
06.03.2024,124,CAD,1,Канадський долар,"28,2394"
06.03.2024,484,MXN,1,Мексиканське песо,"2,2634"
06.03.2024,498,MDL,1,Молдовський лей,"2,1612"
06.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,6719"
06.03.2024,554,NZD,1,Новозеландський долар,"23,3322"
06.03.2024,578,NOK,1,Норвезька крона,"3,6296"
06.03.2024,710,ZAR,1,Ренд,"2,0215"
06.03.2024,643,RUB,10,Російський рубль,"4,2201"
06.03.2024,946,RON,1,Румунський лей,"8,3768"
06.03.2024,360,IDR,1000,Рупія,"2,4333"
06.03.2024,702,SGD,1,Сінгапурський долар,"28,5651"
06.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,9981"
06.03.2024,398,KZT,100,Теньге,"8,5682"
06.03.2024,949,TRY,1,Турецька ліра,"1,2129"
06.03.2024,348,HUF,100,Форинт,"10,5219"
06.03.2024,826,GBP,1,Фунт стерлінгів,"48,6878"
06.03.2024,203,CZK,1,Чеська крона,"1,6426"
06.03.2024,752,SEK,1,Шведська крона,"3,6919"
06.03.2024,756,CHF,1,Швейцарський франк,"43,3198"
06.03.2024,156,CNY,1,Юань Женьміньбі,"5,3332"
07.03.2024,036,AUD,1,Австралійський долар,"24,9535"
07.03.2024,944,AZN,1,Азербайджанський манат,"22,5242"
07.03.2024,933,BYN,1,Білоруський рубль,"13,9090"
07.03.2024,975,BGN,1,Болгарський лев,"21,2650"
07.03.2024,410,KRW,100,Вона,"2,8682"
07.03.2024,344,HKD,1,Гонконгівський долар,"4,8903"
07.03.2024,208,DKK,1,Данська крона,"5,5793"
07.03.2024,840,USD,1,Долар США,"38,2664"
07.03.2024,978,EUR,1,Євро,"41,5918"
07.03.2024,818,EGP,1,Єгипетський фунт,"0,7630"
07.03.2024,392,JPY,10,Єна,"2,5577"
07.03.2024,985,PLN,1,Злотий,"9,6774"
07.03.2024,356,INR,10,Індійська рупія,"4,6197"
07.03.2024,124,CAD,1,Канадський долар,"28,1661"
07.03.2024,484,MXN,1,Мексиканське песо,"2,2655"
07.03.2024,498,MDL,1,Молдовський лей,"2,1571"
07.03.2024,376,ILS,1,Новий ізраїльський шекель,"10,6092"
07.03.2024,554,NZD,1,Новозеландський долар,"23,3463"
07.03.2024,578,NOK,1,Норвезька крона,"3,6240"
07.03.2024,710,ZAR,1,Ренд,"2,0248"
07.03.2024,643,RUB,10,Російський рубль,"4,2242"
07.03.2024,946,RON,1,Румунський лей,"8,3695"
07.03.2024,360,IDR,1000,Рупія,"2,4352"
07.03.2024,702,SGD,1,Сінгапурський долар,"28,5336"
07.03.2024,960,XDR,1,СПЗ (спеціальні права запозичення),"50,8860"
07.03.2024,398,KZT,100,Теньге,"8,5462"
07.03.2024,949,TRY,1,Турецька ліра,"1,2055"
07.03.2024,348,HUF,100,Форинт,"10,5811"
07.03.2024,826,GBP,1,Фунт стерлінгів,"48,6270"
07.03.2024,203,CZK,1,Чеська крона,"1,6407"
07.03.2024,752,SEK,1,Шведська крона,"3,6967"
07.03.2024,756,CHF,1,Швейцарський франк,"43,2438"
07.03.2024,156,CNY,1,Юань Женьміньбі,"5,3154"
