Model,Image URL,Shop,City,Price
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,Samsung Experience Store  ,,46999
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,Openshop.ua (з Києва) →,з Києва,27753
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,FOXTROT.UA (Ужгород) →,Ужгород,46999
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,Moyo.ua (Ужгород) →,Ужгород,46999
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,Telebym.com (з Дніпра) →,з Дніпра,39999
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,39999
"Samsung QE-55Q80C 55 """,https://s.ek.ua/jpg/2405678.jpg,PermyCo (з Києва) →,з Києва,29699
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,Openshop.ua (з Києва) →,з Києва,33431
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,FOXTROT.UA (Ужгород) →,Ужгород,36999
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,PermyCo (з Києва) →,з Києва,33499
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,АЛЛО (Ужгород) →,Ужгород,36999
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,TTT.ua (з Києва) →,з Києва,36999
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,ШО (з Києва) →,з Києва,34822
"Philips 55PUS8818 55 """,https://s.ek.ua/jpg/2475154.jpg,Denika.ua (з Харкова) →,з Харкова,34884
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,Samsung Experience Store  ,,25999
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,Openshop.ua (з Києва) →,з Києва,25999
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,FOXTROT.UA (Ужгород) →,Ужгород,25999
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,Click.ua (з Києва) →,з Києва,25999
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,Moyo.ua (Ужгород) →,Ужгород,25999
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,Telebym.com (з Дніпра) →,з Дніпра,16200
"Samsung QE-43Q60C 43 """,https://s.ek.ua/jpg/2403374.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,16200
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,PermyCo (з Києва) →,з Києва,49299
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,Denika.ua (з Харкова) →,з Харкова,48033
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,Davi.com.ua (з Києва) →,з Києва,48800
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,I-sklad.com.ua (з Києва) →,з Києва,56800
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,Foroom.com.ua (з Києва) ,з Києва,48324
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,Hi-tech.com.ua (з Києва) →,з Києва,44490
"Sony XR-55X90L 55 """,https://s.ek.ua/jpg/2515952.jpg,Smartmag.biz.ua (Ужгород) ,Ужгород,46624
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,АЛЛО (Ужгород) →,Ужгород,11999
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,Touch (з Дніпра) →,з Дніпра,13799
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,Denika.ua (з Харкова) →,з Харкова,13999
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,Mobileplanet.ua (з Одеси) ,з Одеси,12650
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,Luxmedia.com.ua (з Луцька) ,з Луцька,16299
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,Tehnoexpert.com.ua (з Львова) ,з Львова,15262
"Xiaomi Mi TV A2 43 43 """,https://s.ek.ua/jpg/2353035.jpg,Rozetka.ua (з Києва) →,з Києва,15333
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,Openshop.ua (з Києва) →,з Києва,30001
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,FOXTROT.UA (Ужгород) →,Ужгород,34999
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,АЛЛО (Ужгород) →,Ужгород,34999
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,PermyCo (з Києва) →,з Києва,26049
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,Denika.ua (з Харкова) →,з Харкова,27949
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,Davi.com.ua (з Києва) →,з Києва,30000
"TCL 55C745 55 """,https://s.ek.ua/jpg/2439796.jpg,I-sklad.com.ua (з Києва) →,з Києва,20540
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,Openshop.ua (з Києва) →,з Києва,13687
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,FOXTROT.UA (Ужгород) →,Ужгород,16999
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,Telebym.com (з Дніпра) →,з Дніпра,17496
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,17496
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,АЛЛО (Ужгород) →,Ужгород,16999
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,PermyCo (з Києва) →,з Києва,13049
"TCL 43C645 43 """,https://s.ek.ua/jpg/2421608.jpg,Denika.ua (з Харкова) →,з Харкова,13185
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,FOXTROT.UA (Ужгород) →,Ужгород,13999
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,АЛЛО (Ужгород) →,Ужгород,13999
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,Click.ua (з Києва) →,з Києва,12499
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,ШО (з Києва) →,з Києва,12499
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,Denika.ua (з Харкова) →,з Харкова,12931
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,Stylus.ua (з Києва) →,з Києва,13610
"Xiaomi Mi TV A Pro 43 43 """,https://s.ek.ua/jpg/2616922.jpg,Цифра (з Києва) →,з Києва,12599
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,Openshop.ua (з Києва) →,з Києва,17349
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,Touch (з Дніпра) →,з Дніпра,16359
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,PermyCo (з Києва) →,з Києва,15898
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,5ok.net.ua (з Харкова) →,з Харкова,15999
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,Denika.ua (з Харкова) →,з Харкова,16799
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,Davi.com.ua (з Києва) →,з Києва,16200
"Samsung UE-55CU7172 55 """,https://s.ek.ua/jpg/2408668.jpg,I-sklad.com.ua (з Києва) →,з Києва,14500
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,Openshop.ua (з Києва) →,з Києва,30890
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,FOXTROT.UA (Ужгород) →,Ужгород,36999
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,PermyCo (з Києва) →,з Києва,28849
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,АЛЛО (Ужгород) →,Ужгород,36999
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,Denika.ua (з Харкова) →,з Харкова,29847
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,Davi.com.ua (з Києва) →,з Києва,33800
"TCL 55C805 55 """,https://s.ek.ua/jpg/2538157.jpg,Foroom.com.ua (з Києва) ,з Києва,29190
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Openshop.ua (з Києва) →,з Києва,4400
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Denika.ua (з Харкова) →,з Харкова,4223
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Цифра (з Києва) →,з Києва,4134
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Stylus.ua (з Києва) →,з Києва,4134
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Comtrading.ua (з Києва) →,з Києва,4499
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Tehno-mart.com.ua (з Києва) ,з Києва,4390
"Setup 32HTF30 32 """,https://s.ek.ua/jpg/2485529.jpg,Setevuha.ua (з Києва) →,з Києва,4499
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,Openshop.ua (з Києва) →,з Києва,47548
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,FOXTROT.UA (Ужгород) →,Ужгород,67999
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,Moyo.ua (Ужгород) →,Ужгород,67999
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,Telebym.com (з Дніпра) →,з Дніпра,46699
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,46699
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,АЛЛО (Ужгород) →,Ужгород,67999
"LG OLED55C3 55 """,https://s.ek.ua/jpg/2421027.jpg,Click.ua (з Києва) →,з Києва,67999
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,Samsung Experience Store  ,,49999
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,Openshop.ua (з Києва) →,з Києва,33852
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,FOXTROT.UA (Ужгород) →,Ужгород,49999
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,Moyo.ua (Ужгород) →,Ужгород,49999
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,Telebym.com (з Дніпра) →,з Дніпра,43999
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,43999
"Samsung QE-55QN85C 55 """,https://s.ek.ua/jpg/2405337.jpg,АЛЛО (Ужгород) →,Ужгород,49999
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,Samsung Experience Store  ,,16999
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,Openshop.ua (з Києва) →,з Києва,16999
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,FOXTROT.UA (Ужгород) →,Ужгород,16999
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,Moyo.ua (Ужгород) →,Ужгород,16999
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,Click.ua (з Києва) →,з Києва,16999
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,Telebym.com (з Дніпра) →,з Дніпра,16499
"Samsung UE-43CU7100 43 """,https://s.ek.ua/jpg/2406008.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,16499
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,Openshop.ua (з Києва) →,з Києва,45440
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,FOXTROT.UA (Ужгород) →,Ужгород,57999
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,Moyo.ua (Ужгород) →,Ужгород,57999
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,Click.ua (з Києва) →,з Києва,57999
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,Telebym.com (з Дніпра) →,з Дніпра,51999
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,44999
"Samsung QE-55S90C 55 """,https://s.ek.ua/jpg/2406552.jpg,PermyCo (з Києва) →,з Києва,55799
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,Openshop.ua (з Києва) →,з Києва,31050
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,FOXTROT.UA (Ужгород) →,Ужгород,34999
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,АЛЛО (Ужгород) →,Ужгород,39999
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,Click.ua (з Києва) →,з Києва,39999
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,PermyCo (з Києва) →,з Києва,31199
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,Denika.ua (з Харкова) →,з Харкова,31645
"Hisense 55U7KQ 55 """,https://s.ek.ua/jpg/2474453.jpg,Davi.com.ua (з Києва) →,з Києва,34998
"Samsung UE-50BU8002 50 """,https://s.ek.ua/jpg/2201758.jpg,I-sklad.com.ua (з Києва) →,з Києва,12770
"Samsung UE-50BU8002 50 """,https://s.ek.ua/jpg/2201758.jpg,Techno-aks.com (з Львова) ,з Львова,14800
"Samsung UE-50BU8002 50 """,https://s.ek.ua/jpg/2201758.jpg,Hi-tech.com.ua (з Києва) →,з Києва,13050
"Samsung UE-50BU8002 50 """,https://s.ek.ua/jpg/2201758.jpg,Tehnoexpert.com.ua (з Львова) ,з Львова,23146
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,Sony Centre (з Києва) →,з Києва,53999
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,Openshop.ua (з Києва) →,з Києва,37660
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,FOXTROT.UA (Ужгород) →,Ужгород,53999
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,PermyCo (з Києва) →,з Києва,48899
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,Moyo.ua (Ужгород) →,Ужгород,53999
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,Repka.ua (з Києва) →,з Києва,53999
"Sony KD-55X85L 55 """,https://s.ek.ua/jpg/2516127.jpg,Denika.ua (з Харкова) →,з Харкова,37809
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,Openshop.ua (з Києва) →,з Києва,9518
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,FOXTROT.UA (Ужгород) →,Ужгород,10999
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,Click.ua (з Києва) →,з Києва,10899
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,Telebym.com (з Дніпра) →,з Дніпра,10998
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,Teliki.com (з Запоріжжя) →,з Запоріжжя,10998
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,АЛЛО (Ужгород) →,Ужгород,10999
"LG 32LQ6300 32 """,https://s.ek.ua/jpg/2195284.jpg,PermyCo (з Києва) →,з Києва,11099
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,Moyo.ua (Ужгород) →,Ужгород,37999
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,Repka.ua (з Києва) →,з Києва,37999
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,I-sklad.com.ua (з Києва) →,з Києва,22400
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,Sokol.ua (з Києва) →,з Києва,37999
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,Hi-tech.com.ua (з Києва) →,з Києва,23430
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,Techno-aks.com (з Львова) ,з Львова,22000
"Samsung QE-50Q80B 50 """,https://s.ek.ua/jpg/2211177.jpg,Strongmart.com.ua (з Києва) ,з Києва,27010
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,АЛЛО (Ужгород) →,Ужгород,5599
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,TTT.ua (з Києва) →,з Києва,5599
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,ШО (з Києва) →,з Києва,5113
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,Palladium.ua (з Києва) →,з Києва,5469
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,Pro100market.com.ua (з Києва) ,з Києва,5420
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,Stylus.ua (з Києва) →,з Києва,5127
"Akai UA32HD22T2SF 32 """,https://s.ek.ua/jpg/2673380.jpg,Vodogreyka.com.ua (з Києва) ,з Києва,5393
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,Openshop.ua (з Києва) →,з Києва,16385
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,FOXTROT.UA (Ужгород) →,Ужгород,17999
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,Click.ua (з Києва) →,з Києва,17999
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,Moyo.ua (Ужгород) →,Ужгород,17999
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,АЛЛО (Ужгород) →,Ужгород,17999
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,PermyCo (з Києва) →,з Києва,16999
"LG 43UR8100 43 """,https://s.ek.ua/jpg/2418826.jpg,Repka.ua (з Києва) →,з Києва,17999
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,Openshop.ua (з Києва) →,з Києва,21736
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,FOXTROT.UA (Ужгород) →,Ужгород,25999
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,PermyCo (з Києва) →,з Києва,21799
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,АЛЛО (Ужгород) →,Ужгород,25999
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,TTT.ua (з Києва) →,з Києва,25999
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,Denika.ua (з Харкова) →,з Харкова,21288
"Philips 43PUS8518 43 """,https://s.ek.ua/jpg/2499831.jpg,I-sklad.com.ua (з Києва) →,з Києва,16120
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,Openshop.ua (з Києва) →,з Києва,7491
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,Click.ua (з Києва) →,з Києва,7769
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,АЛЛО (Ужгород) →,Ужгород,7499
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,TTT.ua (з Києва) →,з Києва,7499
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,Denika.ua (з Харкова) →,з Харкова,7299
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,Stylus.ua (з Києва) →,з Києва,7505
"Xiaomi Mi TV A2 32 32 """,https://s.ek.ua/jpg/2353000.jpg,Megadom.net (з Дніпра) →,з Дніпра,7899
